ДОГОВОР ПОДРЯДА № [Номер]										
										
[ОрганизацияГородФактическогоАдреса]								Дата		
										
    [ОрганизацияНаименованиеПолное] именуемое в дальнейшем «Работодатель», в лице Генерального директора Исайкина Дмитрия Сергеевича, действующего на основании Устава, с одной стороны, и  [ФИОПолные],  именуемый(ая) в дальнейшем «Работник», действующий лично от своего имени, с другой стороны, вместе именуемые «Стороны», руководствуясь Трудовым кодексом РФ, заключили настоящее соглашение о нижеследующем:										
										
1.	ПРЕДМЕТ ДОГОВОРА										
1.1. По настоящему Договору Подрядчик обязуется качественно и в установленный Договором срок, собственными силами, в нерабочее (по основному месту работы) время, произвести на объекте расположенном по адресу: Россия, Пермский край, г. Гремячинск, ул. Коммунистическая, 1, следующий объем работ:										
[ПереченьРабот]										
										
2. ЦЕНА ДОГОВОРА И ПОРЯДОК РАСЧЕТОВ ПО ДОГОВОРУ										
2.1. Общая стоимость работ по настоящему договору, поручаемых Подрядчику на момент заключения настоящего договора составляет [СуммаРуб] ([СуммаРубПрописью]) рублей [СуммаКоп] копеек.										
2.2. Стоимость работ по настоящему договору  не может быть изменена ни одной из сторон в одностороннем порядке и является неизменной в течение всего срока действия настоящего договора.										
2.3. Сумма общей стоимости работ по настоящему Договору  оплачивается Заказчиком Подрядчику в течение 3 (трех) банковских дней после подписания сторонами акта приема-передачи выполненных работ.										
										
3.	СРОКИ ВЫПОЛНЕНИЯ РАБОТ										
3.1. Сроки выполнения работ определены Сторонами:										
- начало выполнения работ:       [ДатаНачала]										
- окончание выполнения работ: [ДатаОкончания]										
										
4.  ПРАВА И ОБЯЗАННОСТИ  СТОРОН										
4.1. Заказчик имеет право:										
4.1.1. В любое время проверять ход и качество работы, выполняемой Подрядчиком, не вмешиваясь в его деятельность.										
4.1.2. Отказаться от исполнения Договора в любое время до сдачи ему результата работы, уплатив Подрядчику часть установленной цены, пропорционально работы, выполненной до получения извещения об отказе Заказчика от исполнения Договора.										
4.2. Заказчик обязан:										
4.2.1.При завершении работ принять выполненные Подрядчиком работы.										
4.2.2.Оплатить выполненные Подрядчиком работы в размерах и сроки, установленные настоящим договором.										
4.2.3. Заказчик обязуется обеспечить необходимые условия для работы Подрядчику.										
4.2.4. Исполнять функции налогового агента по исчислению, удержанию и перечислению в федеральный бюджет налога на доходы физических лиц. По требованию Подрядчика предоставлять справку о доходах физического лица.										
4.3.Подрядчик имеет право:										
4.3.1. Требовать от Заказчика исполнения взятых на себя обязательств по настоящему Договору.										
4.3.2. На беспрепятственный допуск к месту проведения работ на территории Заказчика.										
4.4. Подрядчик обязан:										
4.4.1. Выполнить все работы в объеме и сроки предусмотренные Договором, и сдать работы Заказчику в состоянии, соответствующем условиям настоящего Договора.										
4.4.2. Соблюдать межотраслевые правила по безопасности работ.										
										
5. ПОРЯДОК СДАЧИ ПРИЕМКИ РАБОТ										
5.1. Подрядчик обязан известить Заказчика об окончании выполнении работ.										
5.2. Приемка работ осуществляется Заказчиком после получения им извещения Подрядчика о готовности к сдаче работ.										
5.3. Датой выполнения работ считается дата подписания акта приема-передачи выполненных работ.										
5.4. В случае ненадлежащего выполнения работ Подрядчик не вправе ссылаться на то, что Заказчик не осуществлял контроль и надзор за их выполнением.										
										
6. ОТВЕТСТВЕННОСТЬ СТОРОН										
6.1. За неисполнение либо ненадлежащее исполнение Сторонами условий настоящего Договора, Стороны несут ответственность в соответствии с действующим законодательством Российской Федерации.										
										
7. РАЗРЕШЕНИЕ СПОРОВ										
7.1. Все споры или разногласия, возникающие между Сторонами по настоящему Договору или в связи с ним, разрешаются путем переговоров между ними.										
7.2. В случае невозможности разрешения разногласий путем переговоров они подлежат рассмотрению в суде, в соответствии с действующим законодательством Российской Федерации.										
										
8. ПРОЧИЕ УСЛОВИЯ										
8.1. Настоящий Договор вступает в силу с момента его подписания Сторонами и действует до исполнения сторонами своих обязательств.										
8.2. Любые изменения и дополнения к настоящему Договору имеют силу только в том случае, если они оформлены в письменном виде и подписаны обеими Сторонами.										
8.3. При выполнении условий настоящего Договора Стороны руководствуются нормативными актами и нормами законодательства Российской Федерации.										
8.4. Настоящий Договор составлен в двух экземплярах на русском языке. Оба экземпляра идентичны и имеют одинаковую юридическую силу. У каждой из Сторон находится один экземпляр настоящего Договора.										
										
Адреса и реквизиты сторон										
										
ЗАКАЗЧИК:						ПОДРЯДЧИК:				
[ОрганизацияНаименованиеПолное]						[ФИОПолные]				
Адрес: [ОрганизацияАдресЮридический]						"Паспорт: [ДокументПредставление]
ИНН: [РаботникИНН]
СНИЛС: [РаботникПФР]"				
ИНН:[ОрганизацияИНН]										
КПП:[КПП]										
ОКПО:[ОКПО]						Прописан:   [АдресПоПропискеПредставление]				
ОГРН :[ОГРН]										
										
										
______________________/Исайкин Д.С./                               ________________________/[ФамилияИО]/										
										
              М.П.										
